
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            1,        1,     482,     44
        24,            2,        7,     457,     33
        24,            3,       10,     414,     20


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        1,     481,     48
         1,            1,        1,     478,     50
         1,            2,        6,     458,     33
         1,            3,       11,     409,     24


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        1,     478,     54
         2,            1,        1,     481,     53
         2,            2,        5,     464,     32
         2,            3,       11,     404,     16


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        1,     483,     48
         3,            1,        1,     466,     58
         3,            2,        5,     453,     33
         3,            3,        9,     425,     18


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        1,     473,     51
         4,            1,        1,     478,     60
         4,            2,        5,     457,     35
         4,            3,        7,     419,     13


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        1,     490,     51
         5,            1,        1,     469,     56
         5,            2,        3,     460,     32
         5,            3,        7,     409,     21


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        1,     506,     53
         6,            1,        1,     457,     55
         6,            2,        3,     450,     33
         6,            3,        7,     412,     22


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        1,     506,     56
         7,            1,        1,     463,     57
         7,            2,        3,     438,     37
         7,            3,        7,     416,     15


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        1,     504,     57
         8,            1,        1,     452,     57
         8,            2,        3,     431,     38
         8,            3,        7,     433,     16


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        1,     507,     59
         9,            1,        0,     460,     56
         9,            2,        3,     438,     37
         9,            3,        8,     414,     17


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     510,     58
        10,            1,        0,     461,     56
        10,            2,        3,     429,     36
        10,            3,        7,     418,     22


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     485,     53
        11,            1,        0,     455,     63
        11,            2,        3,     453,     34
        11,            3,        5,     425,     24


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     491,     59
        12,            1,        0,     451,     56
        12,            2,        4,     452,     35
        12,            3,        3,     424,     25


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     476,     60
        13,            1,        0,     445,     60
        13,            2,        4,     458,     35
        13,            3,        3,     436,     23


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     474,     61
        14,            1,        0,     451,     57
        14,            2,        4,     453,     38
        14,            3,        3,     435,     24


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     469,     60
        15,            1,        0,     460,     54
        15,            2,        4,     445,     37
        15,            3,        3,     435,     33


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     487,     58
        16,            1,        0,     463,     60
        16,            2,        5,     445,     34
        16,            3,        2,     412,     34


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     496,     64
        17,            1,        0,     450,     55
        17,            2,        4,     451,     36
        17,            3,        2,     409,     33


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     475,     69
        18,            1,        0,     467,     55
        18,            2,        4,     450,     39
        18,            3,        1,     410,     30


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     468,     69
        19,            1,        0,     452,     54
        19,            2,        4,     458,     47
        19,            3,        1,     419,     28


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     460,     66
        20,            1,        0,     454,     57
        20,            2,        4,     471,     54
        20,            3,        1,     410,     23


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     459,     63
        21,            1,        0,     440,     54
        21,            2,        4,     472,     70
        21,            3,        1,     420,     17


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     462,     68
        22,            1,        0,     446,     52
        22,            2,        3,     469,     66
        22,            3,        2,     413,     19


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     461,     69
        23,            1,        0,     455,     48
        23,            2,        2,     473,     69
        23,            3,        1,     401,     21


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     472,     71
        24,            1,        0,     450,     50
        24,            2,        2,     470,     62
        24,            3,        1,     397,     25


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     478,     69
         1,            1,        0,     449,     52
         1,            2,        2,     466,     64
         1,            3,        1,     393,     26


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     467,     73
         2,            1,        0,     467,     53
         2,            2,        2,     454,     63
         2,            3,        1,     395,     25


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     457,     66
         3,            1,        0,     472,     60
         3,            2,        0,     453,     65
         3,            3,        3,     396,     28


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     451,     66
         4,            1,        0,     484,     64
         4,            2,        0,     451,     58
         4,            3,        2,     391,     33


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     455,     72
         5,            1,        0,     480,     68
         5,            2,        0,     459,     55
         5,            3,        2,     381,     28


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     458,     66
         6,            1,        0,     488,     78
         6,            2,        0,     457,     49
         6,            3,        1,     368,     35


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     453,     66
         7,            1,        0,     485,     78
         7,            2,        0,     467,     55
         7,            3,        1,     365,     30


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        1,     473,     62
         8,            1,        0,     476,     78
         8,            2,        0,     449,     67
         8,            3,        0,     366,     28


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        1,     469,     67
         9,            1,        0,     494,     81
         9,            2,        0,     438,     61
         9,            3,        0,     361,     28


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        1,     472,     69
        10,            1,        0,     503,     76
        10,            2,        0,     426,     62
        10,            3,        0,     361,     30


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        1,     480,     64
        11,            1,        0,     492,     78
        11,            2,        0,     430,     68
        11,            3,        0,     359,     28


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        1,     483,     67
        12,            1,        0,     496,     73
        12,            2,        0,     422,     70
        12,            3,        0,     356,     32


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        1,     480,     79
        13,            1,        0,     497,     64
        13,            2,        0,     422,     65
        13,            3,        0,     354,     38


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        1,     460,     64
        14,            1,        0,     495,     78
        14,            2,        0,     437,     70
        14,            3,        0,     360,     35


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        1,     465,     67
        15,            1,        0,     505,     89
        15,            2,        0,     424,     66
        15,            3,        0,     357,     26


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        1,     453,     61
        16,            1,        0,     486,     88
        16,            2,        0,     434,     72
        16,            3,        0,     374,     31


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     455,     66
        17,            1,        0,     497,     88
        17,            2,        0,     423,     66
        17,            3,        0,     369,     36


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     454,     70
        18,            1,        0,     489,     88
        18,            2,        0,     432,     66
        18,            3,        0,     363,     38


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     458,     65
        19,            1,        0,     482,     94
        19,            2,        0,     433,     67
        19,            3,        0,     364,     37


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     456,     68
        20,            1,        0,     487,     94
        20,            2,        0,     421,     61
        20,            3,        0,     372,     41


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     455,     79
        21,            1,        0,     472,     87
        21,            2,        0,     424,     60
        21,            3,        0,     382,     41


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     441,     75
        22,            1,        0,     471,     98
        22,            2,        0,     425,     60
        22,            3,        0,     391,     39


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     436,     75
        23,            1,        0,     478,    105
        23,            2,        0,     419,     58
        23,            3,        0,     390,     39


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     431,     82
        24,            1,        0,     474,    100
        24,            2,        0,     424,     54
        24,            3,        0,     391,     44


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     419,     84
         1,            1,        0,     489,     97
         1,            2,        0,     418,     48
         1,            3,        0,     393,     52


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     427,     83
         2,            1,        0,     475,     92
         2,            2,        0,     429,     54
         2,            3,        0,     384,     56


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     434,     86
         3,            1,        0,     474,    100
         3,            2,        0,     437,     52
         3,            3,        0,     367,     50


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     439,     82
         4,            1,        0,     472,    104
         4,            2,        0,     434,     53
         4,            3,        0,     364,     52


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     430,     88
         5,            1,        0,     476,    102
         5,            2,        0,     435,     58
         5,            3,        0,     363,     48


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     447,     88
         6,            1,        0,     478,    104
         6,            2,        0,     418,     64
         6,            3,        0,     354,     47


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     445,     93
         7,            1,        0,     473,     96
         7,            2,        0,     423,     68
         7,            3,        0,     353,     49


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     423,     95
         8,            1,        0,     459,     99
         8,            2,        0,     441,     69
         8,            3,        0,     367,     47


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     436,     97
         9,            1,        0,     447,    105
         9,            2,        0,     439,     63
         9,            3,        0,     365,     48


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     443,     88
        10,            1,        0,     438,    119
        10,            2,        0,     434,     68
        10,            3,        0,     370,     40


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     461,     91
        11,            1,        0,     420,    114
        11,            2,        0,     425,     67
        11,            3,        0,     376,     46


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     460,    111
        12,            1,        0,     419,    109
        12,            2,        0,     416,     65
        12,            3,        0,     381,     39


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     459,    115
        13,            1,        0,     418,    104
        13,            2,        0,     411,     73
        13,            3,        0,     383,     37


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     465,    116
        14,            1,        0,     402,    101
        14,            2,        0,     425,     74
        14,            3,        0,     374,     43


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     464,    127
        15,            1,        0,     409,     94
        15,            2,        0,     424,     70
        15,            3,        0,     367,     45


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     460,    127
        16,            1,        0,     414,     94
        16,            2,        0,     421,     65
        16,            3,        0,     367,     52


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     455,    119
        17,            1,        0,     414,     97
        17,            2,        0,     415,     65
        17,            3,        0,     377,     58


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     452,    128
        18,            1,        0,     412,     92
        18,            2,        0,     424,     65
        18,            3,        0,     373,     54


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     449,    135
        19,            1,        0,     416,     85
        19,            2,        0,     419,     69
        19,            3,        0,     372,     55


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     442,    140
        20,            1,        0,     415,     85
        20,            2,        0,     428,     74
        20,            3,        0,     370,     46


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     431,    132
        21,            1,        0,     404,     79
        21,            2,        0,     428,     89
        21,            3,        0,     388,     49


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     443,    132
        22,            1,        0,     398,     75
        22,            2,        0,     425,    103
        22,            3,        0,     380,     44


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     452,    131
        23,            1,        0,     400,     96
        23,            2,        0,     418,     98
        23,            3,        0,     367,     38


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     465,    134
        24,            1,        0,     393,     96
        24,            2,        0,     417,    101
        24,            3,        0,     357,     37


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     459,    129
         1,            1,        0,     416,    102
         1,            2,        0,     400,    102
         1,            3,        0,     354,     38


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     455,    124
         2,            1,        0,     414,     97
         2,            2,        0,     401,    109
         2,            3,        0,     356,     44


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     464,    147
         3,            1,        0,     417,     99
         3,            2,        0,     375,     93
         3,            3,        0,     363,     42


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     456,    136
         4,            1,        0,     424,    103
         4,            2,        0,     382,     97
         4,            3,        0,     353,     49


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     457,    151
         5,            1,        0,     411,    105
         5,            2,        0,     389,     89
         5,            3,        0,     352,     46


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     463,    151
         6,            1,        0,     410,    110
         6,            2,        0,     392,     94
         6,            3,        0,     338,     42


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     439,    153
         7,            1,        0,     399,    104
         7,            2,        0,     420,    102
         7,            3,        0,     343,     40


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     438,    152
         8,            1,        0,     396,    107
         8,            2,        0,     414,    101
         8,            3,        0,     353,     39


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     429,    151
         9,            1,        0,     386,    103
         9,            2,        0,     421,    107
         9,            3,        0,     362,     41


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     433,    140
        10,            1,        0,     386,    105
        10,            2,        0,     413,    112
        10,            3,        0,     365,     46


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     425,    140
        11,            1,        0,     399,    100
        11,            2,        0,     404,    115
        11,            3,        0,     367,     50


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     411,    132
        12,            1,        0,     413,    107
        12,            2,        0,     396,    114
        12,            3,        0,     371,     56


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     408,    134
        13,            1,        0,     411,    112
        13,            2,        0,     393,    105
        13,            3,        0,     376,     61


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     407,    135
        14,            1,        0,     410,    123
        14,            2,        0,     389,    101
        14,            3,        0,     378,     57


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     423,    136
        15,            1,        0,     417,    138
        15,            2,        0,     369,     86
        15,            3,        0,     371,     60


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     426,    137
        16,            1,        0,     420,    134
        16,            2,        0,     370,     93
        16,            3,        0,     362,     58


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     425,    137
        17,            1,        0,     405,    133
        17,            2,        0,     373,    100
        17,            3,        0,     367,     60


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     417,    131
        18,            1,        0,     415,    138
        18,            2,        0,     389,    101
        18,            3,        0,     346,     63


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     423,    128
        19,            1,        0,     412,    139
        19,            2,        0,     382,    100
        19,            3,        0,     343,     73


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     421,    133
        20,            1,        0,     404,    145
        20,            2,        0,     387,     91
        20,            3,        0,     343,     76


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     402,    146
        21,            1,        0,     424,    129
        21,            2,        0,     391,    101
        21,            3,        0,     334,     73


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     404,    147
        22,            1,        0,     414,    128
        22,            2,        0,     390,    117
        22,            3,        0,     330,     70


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     415,    145
        23,            1,        0,     398,    139
        23,            2,        0,     397,    112
        23,            3,        0,     324,     70


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     418,    169
        24,            1,        0,     381,    131
        24,            2,        0,     394,    101
        24,            3,        0,     334,     72


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     417,    185
         1,            1,        0,     375,    121
         1,            2,        0,     401,    103
         1,            3,        0,     332,     66


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     413,    180
         2,            1,        0,     392,    121
         2,            2,        0,     397,    117
         2,            3,        0,     317,     63


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     415,    182
         3,            1,        0,     394,    123
         3,            2,        0,     393,    118
         3,            3,        0,     313,     62


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     425,    177
         4,            1,        0,     397,    135
         4,            2,        0,     380,    115
         4,            3,        0,     308,     63


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     426,    174
         5,            1,        0,     400,    150
         5,            2,        0,     382,    106
         5,            3,        0,     296,     66


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     423,    172
         6,            1,        0,     407,    149
         6,            2,        0,     382,    114
         6,            3,        0,     290,     63


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     413,    174
         7,            1,        0,     403,    143
         7,            2,        0,     377,    122
         7,            3,        0,     305,     63


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     410,    173
         8,            1,        0,     411,    145
         8,            2,        0,     381,    123
         8,            3,        0,     293,     64


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     401,    173
         9,            1,        0,     414,    153
         9,            2,        0,     383,    135
         9,            3,        0,     285,     56


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     405,    165
        10,            1,        0,     396,    161
        10,            2,        0,     380,    135
        10,            3,        0,     298,     60


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     399,    187
        11,            1,        0,     393,    151
        11,            2,        0,     374,    119
        11,            3,        0,     311,     66


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     391,    193
        12,            1,        0,     391,    157
        12,            2,        0,     365,    119
        12,            3,        0,     321,     63


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     385,    185
        13,            1,        0,     393,    163
        13,            2,        0,     358,    126
        13,            3,        0,     325,     65


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     380,    188
        14,            1,        0,     402,    160
        14,            2,        0,     357,    132
        14,            3,        0,     315,     66


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     381,    188
        15,            1,        0,     400,    170
        15,            2,        0,     351,    123
        15,            3,        0,     318,     69


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     390,    184
        16,            1,        0,     396,    178
        16,            2,        0,     345,    130
        16,            3,        0,     310,     67


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     389,    189
        17,            1,        0,     402,    179
        17,            2,        0,     347,    130
        17,            3,        0,     298,     66


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     382,    182
        18,            1,        0,     399,    175
        18,            2,        0,     352,    137
        18,            3,        0,     299,     74


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     386,    179
        19,            1,        0,     385,    180
        19,            2,        0,     356,    136
        19,            3,        0,     302,     76


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     370,    180
        20,            1,        0,     388,    182
        20,            2,        0,     358,    138
        20,            3,        0,     309,     75


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     369,    183
        21,            1,        0,     378,    189
        21,            2,        0,     361,    125
        21,            3,        0,     313,     82


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     374,    187
        22,            1,        0,     372,    198
        22,            2,        0,     357,    118
        22,            3,        0,     310,     84


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     378,    175
        23,            1,        0,     355,    205
        23,            2,        0,     360,    133
        23,            3,        0,     313,     81


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     376,    179
        24,            1,        0,     350,    208
        24,            2,        0,     363,    131
        24,            3,        0,     311,     82


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     376,    172
         1,            1,        0,     347,    213
         1,            2,        0,     354,    143
         1,            3,        0,     318,     77


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     387,    184
         2,            1,        0,     338,    210
         2,            2,        0,     352,    138
         2,            3,        0,     315,     76


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     369,    182
         3,            1,        0,     351,    206
         3,            2,        0,     363,    136
         3,            3,        0,     302,     91


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     370,    193
         4,            1,        0,     360,    213
         4,            2,        0,     352,    129
         4,            3,        0,     297,     86


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     356,    204
         5,            1,        0,     355,    208
         5,            2,        0,     347,    142
         5,            3,        0,     309,     79


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     351,    204
         6,            1,        0,     357,    199
         6,            2,        0,     345,    151
         6,            3,        0,     310,     83


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     363,    192
         7,            1,        0,     344,    229
         7,            2,        0,     337,    151
         7,            3,        0,     313,     71


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     361,    207
         8,            1,        0,     347,    225
         8,            2,        0,     325,    153
         8,            3,        0,     310,     72


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     353,    206
         9,            1,        0,     344,    225
         9,            2,        0,     327,    156
         9,            3,        0,     311,     78


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     366,    212
        10,            1,        0,     328,    222
        10,            2,        0,     316,    150
        10,            3,        0,     321,     85


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     356,    234
        11,            1,        0,     337,    209
        11,            2,        0,     307,    139
        11,            3,        0,     325,     93


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     353,    247
        12,            1,        0,     326,    198
        12,            2,        0,     310,    142
        12,            3,        0,     328,     96


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     345,    250
        13,            1,        0,     330,    207
        13,            2,        0,     304,    141
        13,            3,        0,     330,     93


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     343,    248
        14,            1,        0,     335,    210
        14,            2,        0,     308,    139
        14,            3,        0,     318,     99


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     339,    242
        15,            1,        0,     325,    212
        15,            2,        0,     326,    150
        15,            3,        0,     307,     99


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     331,    253
        16,            1,        0,     318,    214
        16,            2,        0,     340,    142
        16,            3,        0,     304,     98


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     337,    242
        17,            1,        0,     320,    209
        17,            2,        0,     330,    158
        17,            3,        0,     298,    106


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     327,    257
        18,            1,        0,     316,    213
        18,            2,        0,     342,    152
        18,            3,        0,     296,     97


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     328,    258
        19,            1,        0,     315,    212
        19,            2,        0,     324,    154
        19,            3,        0,     307,    102


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     334,    258
        20,            1,        0,     315,    213
        20,            2,        0,     321,    153
        20,            3,        0,     295,    111


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     330,    251
        21,            1,        0,     318,    221
        21,            2,        0,     325,    149
        21,            3,        0,     286,    120


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     324,    237
        22,            1,        0,     323,    237
        22,            2,        0,     318,    147
        22,            3,        0,     289,    125


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     312,    242
        23,            1,        0,     337,    236
        23,            2,        0,     319,    151
        23,            3,        0,     281,    122


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
