
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            3,        3,     260,     88


Day 7 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     427,    130
        24,            1,        9,     391,    139
        24,            2,        8,     408,    121
        24,            3,        3,     276,     88


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     424,    137
         1,            1,        8,     407,    149
         1,            2,        9,     399,    122
         1,            3,        2,     268,     75


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     422,    135
         2,            1,        7,     417,    161
         2,            2,        8,     394,    113
         2,            3,        2,     262,     79


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     419,    130
         3,            1,        7,     411,    150
         3,            2,        7,     402,    126
         3,            3,        3,     261,     84


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     425,    127
         4,            1,        6,     416,    154
         4,            2,        6,     392,    124
         4,            3,        3,     257,     90


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     430,    113
         5,            1,        6,     424,    154
         5,            2,        4,     384,    137
         5,            3,        3,     246,     99


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     416,    118
         6,            1,        7,     430,    147
         6,            2,        3,     398,    144
         6,            3,        2,     238,     97


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     413,    134
         7,            1,        7,     411,    143
         7,            2,        3,     398,    147
         7,            3,        2,     256,     86


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     393,    132
         8,            1,        6,     417,    151
         8,            2,        3,     399,    143
         8,            3,        2,     267,     87


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        1,     397,    134
         9,            1,        5,     394,    155
         9,            2,        2,     392,    139
         9,            3,        2,     288,     91


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        1,     410,    133
        10,            1,        4,     401,    160
        10,            2,        1,     386,    150
        10,            3,        1,     271,     82


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        1,     398,    132
        11,            1,        4,     404,    164
        11,            2,        1,     387,    159
        11,            3,        1,     273,     76


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        1,     376,    144
        12,            1,        3,     419,    175
        12,            2,        1,     397,    146
        12,            3,        1,     268,     69


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        1,     380,    153
        13,            1,        3,     414,    158
        13,            2,        1,     393,    153
        13,            3,        1,     271,     72


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        1,     390,    159
        14,            1,        3,     398,    148
        14,            2,        1,     398,    155
        14,            3,        1,     265,     81


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        1,     390,    163
        15,            1,        3,     420,    150
        15,            2,        1,     388,    149
        15,            3,        1,     251,     83


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        1,     392,    168
        16,            1,        3,     422,    160
        16,            2,        1,     383,    144
        16,            3,        1,     247,     78


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     402,    159
        17,            1,        3,     416,    144
        17,            2,        1,     379,    160
        17,            3,        1,     242,     93


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     407,    156
        18,            1,        1,     422,    149
        18,            2,        1,     371,    173
        18,            3,        1,     236,     83


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     399,    144
        19,            1,        1,     424,    169
        19,            2,        1,     368,    172
        19,            3,        1,     241,     80


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     413,    146
        20,            1,        1,     426,    172
        20,            2,        1,     349,    168
        20,            3,        1,     239,     84


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     412,    156
        21,            1,        1,     418,    162
        21,            2,        0,     353,    165
        21,            3,        1,     237,     95


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     395,    156
        22,            1,        1,     429,    166
        22,            2,        0,     355,    163
        22,            3,        1,     236,     98


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     393,    168
        23,            1,        1,     417,    177
        23,            2,        0,     360,    149
        23,            3,        1,     239,     95


Day 8 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     404,    168
        24,            1,        1,     401,    169
        24,            2,        0,     364,    160
        24,            3,        1,     238,     94


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     392,    179
         1,            1,        1,     401,    165
         1,            2,        0,     360,    162
         1,            3,        1,     247,     92


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     391,    180
         2,            1,        1,     394,    172
         2,            2,        0,     354,    158
         2,            3,        1,     251,     98


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     402,    171
         3,            1,        1,     395,    175
         3,            2,        0,     349,    163
         3,            3,        0,     240,    104


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     400,    167
         4,            1,        1,     391,    190
         4,            2,        0,     360,    160
         4,            3,        0,     229,    102


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     377,    178
         5,            1,        1,     397,    173
         5,            2,        0,     371,    169
         5,            3,        0,     230,    104


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     381,    181
         6,            1,        0,     394,    173
         6,            2,        0,     366,    170
         6,            3,        0,     230,    105


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     383,    192
         7,            1,        0,     395,    166
         7,            2,        0,     365,    170
         7,            3,        0,     223,    106


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     378,    190
         8,            1,        0,     407,    175
         8,            2,        0,     355,    168
         8,            3,        0,     222,    105


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     373,    183
         9,            1,        0,     409,    182
         9,            2,        0,     354,    179
         9,            3,        0,     223,     97


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     370,    179
        10,            1,        0,     412,    185
        10,            2,        0,     342,    185
        10,            3,        0,     231,     96


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     365,    185
        11,            1,        0,     420,    178
        11,            2,        0,     335,    192
        11,            3,        0,     232,     93


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     379,    170
        12,            1,        0,     404,    186
        12,            2,        0,     325,    200
        12,            3,        0,     236,    100


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     392,    190
        13,            1,        0,     398,    181
        13,            2,        0,     324,    186
        13,            3,        0,     226,    103


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     390,    195
        14,            1,        0,     410,    182
        14,            2,        0,     307,    182
        14,            3,        0,     225,    109


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     372,    182
        15,            1,        0,     400,    199
        15,            2,        0,     325,    183
        15,            3,        0,     226,    113


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     373,    177
        16,            1,        0,     392,    202
        16,            2,        0,     328,    185
        16,            3,        0,     225,    118


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     375,    166
        17,            1,        0,     382,    203
        17,            2,        0,     325,    194
        17,            3,        0,     227,    128


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     368,    171
        18,            1,        0,     373,    200
        18,            2,        0,     348,    206
        18,            3,        0,     213,    121


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     361,    182
        19,            1,        0,     370,    208
        19,            2,        0,     352,    203
        19,            3,        0,     211,    113


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     368,    190
        20,            1,        0,     371,    212
        20,            2,        0,     346,    208
        20,            3,        0,     201,    104


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     372,    200
        21,            1,        0,     365,    206
        21,            2,        0,     349,    204
        21,            3,        0,     196,    108


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     349,    200
        22,            1,        0,     359,    203
        22,            2,        0,     360,    211
        22,            3,        0,     201,    117


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     344,    202
        23,            1,        0,     341,    203
        23,            2,        0,     371,    216
        23,            3,        0,     207,    116


Day 9 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     335,    201
        24,            1,        0,     354,    210
        24,            2,        0,     359,    224
        24,            3,        0,     206,    111


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     336,    207
         1,            1,        0,     342,    220
         1,            2,        0,     366,    213
         1,            3,        0,     205,    111


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     332,    209
         2,            1,        0,     338,    230
         2,            2,        0,     359,    205
         2,            3,        0,     208,    119


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     342,    230
         3,            1,        0,     322,    230
         3,            2,        0,     358,    186
         3,            3,        0,     210,    122


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     330,    233
         4,            1,        0,     342,    236
         4,            2,        0,     344,    199
         4,            3,        0,     209,    107


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     326,    236
         5,            1,        0,     356,    231
         5,            2,        0,     331,    209
         5,            3,        0,     205,    106


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     322,    232
         6,            1,        0,     356,    241
         6,            2,        0,     323,    199
         6,            3,        0,     213,    114


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     313,    229
         7,            1,        0,     348,    252
         7,            2,        0,     335,    203
         7,            3,        0,     207,    113


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     321,    229
         8,            1,        0,     342,    248
         8,            2,        0,     332,    201
         8,            3,        0,     205,    122


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     316,    230
         9,            1,        0,     348,    241
         9,            2,        0,     331,    203
         9,            3,        0,     202,    129


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     319,    227
        10,            1,        0,     347,    245
        10,            2,        0,     326,    211
        10,            3,        0,     200,    125


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     322,    226
        11,            1,        0,     351,    248
        11,            2,        0,     318,    214
        11,            3,        0,     198,    123


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     311,    224
        12,            1,        0,     351,    257
        12,            2,        0,     326,    209
        12,            3,        0,     195,    127


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     316,    230
        13,            1,        0,     342,    265
        13,            2,        0,     321,    203
        13,            3,        0,     198,    125


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     314,    227
        14,            1,        0,     346,    257
        14,            2,        0,     298,    211
        14,            3,        0,     212,    135


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     321,    228
        15,            1,        0,     340,    259
        15,            2,        0,     288,    215
        15,            3,        0,     215,    134


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     329,    224
        16,            1,        0,     322,    256
        16,            2,        0,     303,    214
        16,            3,        0,     203,    149


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     332,    234
        17,            1,        0,     305,    261
        17,            2,        0,     295,    211
        17,            3,        0,     218,    144


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     327,    234
        18,            1,        0,     308,    271
        18,            2,        0,     286,    212
        18,            3,        0,     223,    139


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     326,    229
        19,            1,        0,     305,    259
        19,            2,        0,     296,    233
        19,            3,        0,     215,    137


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     325,    231
        20,            1,        0,     309,    260
        20,            2,        0,     291,    234
        20,            3,        0,     208,    142


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     322,    233
        21,            1,        0,     299,    250
        21,            2,        0,     299,    236
        21,            3,        0,     205,    156


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     310,    235
        22,            1,        0,     306,    265
        22,            2,        0,     299,    231
        22,            3,        0,     204,    150


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     312,    233
        23,            1,        0,     302,    277
        23,            2,        0,     299,    228
        23,            3,        0,     200,    149


Day 10 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     300,    245
        24,            1,        0,     298,    264
        24,            2,        0,     302,    233
        24,            3,        0,     208,    150


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     301,    275
         1,            1,        0,     304,    264
         1,            2,        0,     292,    221
         1,            3,        0,     204,    139


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     304,    271
         2,            1,        0,     314,    258
         2,            2,        0,     287,    222
         2,            3,        0,     192,    152


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     321,    265
         3,            1,        0,     285,    254
         3,            2,        0,     293,    229
         3,            3,        0,     193,    160


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     323,    253
         4,            1,        0,     286,    255
         4,            2,        0,     286,    238
         4,            3,        0,     189,    170


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     316,    256
         5,            1,        0,     288,    263
         5,            2,        0,     278,    237
         5,            3,        0,     195,    167


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     314,    271
         6,            1,        0,     296,    265
         6,            2,        0,     265,    232
         6,            3,        0,     198,    159


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     323,    274
         7,            1,        0,     294,    279
         7,            2,        0,     259,    233
         7,            3,        0,     191,    147


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     312,    269
         8,            1,        0,     302,    276
         8,            2,        0,     252,    254
         8,            3,        0,     197,    138


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     311,    272
         9,            1,        0,     300,    273
         9,            2,        0,     247,    256
         9,            3,        0,     201,    140


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     302,    282
        10,            1,        0,     299,    262
        10,            2,        0,     252,    256
        10,            3,        0,     201,    146


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     302,    285
        11,            1,        0,     291,    266
        11,            2,        0,     262,    239
        11,            3,        0,     194,    161


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     294,    293
        12,            1,        0,     294,    266
        12,            2,        0,     265,    236
        12,            3,        0,     188,    164


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     286,    299
        13,            1,        0,     297,    274
        13,            2,        0,     260,    242
        13,            3,        0,     190,    152


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     293,    289
        14,            1,        0,     289,    269
        14,            2,        0,     262,    250
        14,            3,        0,     180,    168


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     295,    295
        15,            1,        0,     289,    271
        15,            2,        0,     257,    248
        15,            3,        0,     177,    168


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     275,    293
        16,            1,        0,     283,    273
        16,            2,        0,     276,    254
        16,            3,        0,     176,    170


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     266,    293
        17,            1,        0,     288,    266
        17,            2,        0,     273,    258
        17,            3,        0,     176,    180


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     268,    297
        18,            1,        0,     270,    283
        18,            2,        0,     274,    247
        18,            3,        0,     181,    180


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     282,    292
        19,            1,        0,     267,    301
        19,            2,        0,     263,    242
        19,            3,        0,     176,    177


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     277,    305
        20,            1,        0,     267,    306
        20,            2,        0,     250,    243
        20,            3,        0,     185,    167


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     274,    305
        21,            1,        0,     273,    317
        21,            2,        0,     246,    236
        21,            3,        0,     179,    170


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     275,    307
        22,            1,        0,     266,    310
        22,            2,        0,     251,    239
        22,            3,        0,     178,    174


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     284,    310
        23,            1,        0,     270,    302
        23,            2,        0,     245,    247
        23,            3,        0,     168,    174


Day 11 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     277,    304
        24,            1,        0,     262,    312
        24,            2,        0,     244,    266
        24,            3,        0,     177,    158


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     277,    322
         1,            1,        0,     254,    300
         1,            2,        0,     238,    262
         1,            3,        0,     187,    160


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     291,    319
         2,            1,        0,     251,    297
         2,            2,        0,     237,    273
         2,            3,        0,     174,    158


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     281,    317
         3,            1,        0,     248,    292
         3,            2,        0,     245,    286
         3,            3,        0,     172,    159


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     276,    311
         4,            1,        0,     262,    287
         4,            2,        0,     236,    273
         4,            3,        0,     166,    189


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     266,    330
         5,            1,        0,     269,    275
         5,            2,        0,     231,    276
         5,            3,        0,     165,    188


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     264,    313
         6,            1,        0,     271,    293
         6,            2,        0,     231,    282
         6,            3,        0,     158,    188


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     261,    329
         7,            1,        0,     272,    287
         7,            2,        0,     232,    283
         7,            3,        0,     155,    181


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     262,    341
         8,            1,        0,     267,    276
         8,            2,        0,     240,    296
         8,            3,        0,     150,    168


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     259,    330
         9,            1,        0,     264,    273
         9,            2,        0,     243,    306
         9,            3,        0,     145,    180


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     249,    331
        10,            1,        0,     263,    295
        10,            2,        0,     241,    296
        10,            3,        0,     150,    175


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     250,    341
        11,            1,        0,     263,    303
        11,            2,        0,     240,    293
        11,            3,        0,     140,    170


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     243,    337
        12,            1,        0,     264,    322
        12,            2,        0,     244,    283
        12,            3,        0,     137,    170


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     240,    345
        13,            1,        0,     265,    314
        13,            2,        0,     236,    281
        13,            3,        0,     139,    180


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     241,    363
        14,            1,        0,     254,    307
        14,            2,        0,     239,    278
        14,            3,        0,     139,    179


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     246,    352
        15,            1,        0,     243,    330
        15,            2,        0,     243,    270
        15,            3,        0,     134,    182


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     245,    329
        16,            1,        0,     242,    345
        16,            2,        0,     229,    291
        16,            3,        0,     136,    183


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     235,    336
        17,            1,        0,     234,    334
        17,            2,        0,     234,    304
        17,            3,        0,     142,    181


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     233,    346
        18,            1,        0,     238,    342
        18,            2,        0,     225,    296
        18,            3,        0,     145,    175


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     230,    332
        19,            1,        0,     237,    343
        19,            2,        0,     220,    290
        19,            3,        0,     150,    198


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     229,    365
        20,            1,        0,     234,    340
        20,            2,        0,     218,    277
        20,            3,        0,     153,    184


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     222,    343
        21,            1,        0,     238,    345
        21,            2,        0,     217,    302
        21,            3,        0,     148,    185


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     226,    342
        22,            1,        0,     240,    325
        22,            2,        0,     212,    316
        22,            3,        0,     145,    194


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     228,    331
        23,            1,        0,     230,    348
        23,            2,        0,     210,    322
        23,            3,        0,     148,    183


Day 12 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     234,    328
        24,            1,        0,     224,    334
        24,            2,        0,     203,    334
        24,            3,        0,     145,    198


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     240,    337
         1,            1,        0,     216,    339
         1,            2,        0,     204,    334
         1,            3,        0,     136,    194


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     234,    351
         2,            1,        0,     217,    332
         2,            2,        0,     210,    324
         2,            3,        0,     129,    203


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     230,    349
         3,            1,        0,     223,    333
         3,            2,        0,     202,    331
         3,            3,        0,     128,    204


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     222,    357
         4,            1,        0,     232,    328
         4,            2,        0,     196,    340
         4,            3,        0,     129,    196


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     221,    334
         5,            1,        0,     234,    345
         5,            2,        0,     197,    334
         5,            3,        0,     124,    211


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     220,    342
         6,            1,        0,     239,    349
         6,            2,        0,     191,    316
         6,            3,        0,     121,    222


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     220,    348
         7,            1,        0,     236,    345
         7,            2,        0,     187,    317
         7,            3,        0,     122,    225


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     208,    346
         8,            1,        0,     241,    343
         8,            2,        0,     190,    340
         8,            3,        0,     121,    211


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     195,    340
         9,            1,        0,     243,    338
         9,            2,        0,     189,    349
         9,            3,        0,     128,    218


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     201,    336
        10,            1,        0,     233,    359
        10,            2,        0,     185,    335
        10,            3,        0,     130,    221


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     210,    343
        11,            1,        0,     221,    357
        11,            2,        0,     178,    348
        11,            3,        0,     131,    212


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     189,    335
        12,            1,        0,     225,    375
        12,            2,        0,     190,    351
        12,            3,        0,     133,    202


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     193,    339
        13,            1,        0,     218,    377
        13,            2,        0,     183,    345
        13,            3,        0,     135,    210


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     190,    353
        14,            1,        0,     203,    384
        14,            2,        0,     198,    340
        14,            3,        0,     130,    202


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     196,    355
        15,            1,        0,     197,    381
        15,            2,        0,     194,    331
        15,            3,        0,     128,    218


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     200,    350
        16,            1,        0,     194,    395
        16,            2,        0,     186,    330
        16,            3,        0,     131,    214


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     200,    353
        17,            1,        0,     182,    399
        17,            2,        0,     187,    324
        17,            3,        0,     138,    217


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     195,    366
        18,            1,        0,     175,    383
        18,            2,        0,     201,    333
        18,            3,        0,     130,    217


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     194,    362
        19,            1,        0,     185,    396
        19,            2,        0,     193,    335
        19,            3,        0,     123,    212


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     196,    374
        20,            1,        0,     185,    396
        20,            2,        0,     191,    337
        20,            3,        0,     121,    200


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     182,    370
        21,            1,        0,     188,    385
        21,            2,        0,     196,    358
        21,            3,        0,     122,    199


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     179,    381
        22,            1,        0,     193,    372
        22,            2,        0,     187,    369
        22,            3,        0,     120,    199


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,     188,    397
        23,            1,        0,     195,    369
